Millis,Temperature (F)
1610,53.96
3222,53.37
4834,52.21
6445,53.96
8056,55.12
9668,54.54
11279,54.54
12891,53.96
14502,51.05
16114,53.37
17725,52.79
19337,53.96
20948,53.37
22559,53.96
24171,53.37
25783,54.54
27394,53.96
29005,53.37
30617,57.44
32228,53.96
33840,55.12
35451,54.54
37062,53.37
38674,54.54
40286,53.96
41897,53.96
43508,55.12
45120,55.70
46732,59.18
48343,54.54
49954,53.37
51566,52.79
53177,54.54
54789,53.96
56400,52.79
58011,53.96
59623,54.54
61235,58.60
62845,54.54
64457,55.12
66069,53.96
67681,53.96
69292,58.60
70903,53.96
72515,52.79
74126,53.37
75738,54.54
77349,55.70
78960,55.12
80572,53.96
82184,54.54
83794,53.37
85406,55.12
87018,54.54
88629,55.12
89199,51.05
90241,54.54
91852,54.54
93464,53.96
95075,54.54
96687,59.76
98298,55.70
99909,51.63
101521,55.12
103133,53.37
104743,52.79
106355,52.79
107967,52.21
109578,52.79
111190,50.47
112801,49.89
114412,53.96
116024,53.96
117636,57.44
119247,52.21
120858,55.70
122470,51.63
124082,51.05
125692,49.31
127304,51.05
128916,49.31
130527,48.73
132139,51.05
133750,48.73
135361,49.31
136973,49.89
138585,49.89
140195,51.05
141807,49.31
143419,46.99
145031,49.31
146641,50.47
148253,48.15
149865,48.15
151476,48.73
153088,46.99
154699,52.79
156310,46.41
157922,46.41
159534,47.57
161144,46.99
162756,46.99
164368,45.83
165979,45.83
167590,46.99
169202,45.83
170814,45.83
172425,44.67
174036,45.25
175648,44.09
177259,44.67
178871,45.25
180483,44.09
182093,44.09
183705,44.67
185317,46.41
186928,43.51
188539,46.41
190151,44.09
191762,44.09
193374,42.93
194985,44.09
196597,43.51
198208,44.09
199820,44.09
201432,42.35
203042,43.51
204654,43.51
206266,43.51
207877,43.51
209488,41.77
211100,42.93
212711,42.93
214323,42.35
215934,43.51
217545,41.19
219157,41.19
220769,41.19
222381,42.35
223991,42.35
225603,42.35
227215,41.77
228826,42.35
230437,42.35
232049,41.77
233660,41.77
235272,41.77
236883,42.35
238494,42.35
240106,41.77
241718,42.35
243329,45.25
244940,40.03
246552,41.77
248164,40.61
249775,40.03
251386,40.61
252998,45.25
254609,40.61
256221,40.61
257832,42.93
259443,41.19
261055,40.61
262667,39.45
264278,41.19
265889,41.77
267501,40.61
269112,41.19
270724,40.61
272335,38.87
273947,39.45
275558,38.87
277170,39.45
278781,39.45
280392,39.45
282004,42.35
283616,38.87
285227,38.29
286838,39.45
288450,40.03
290061,41.19
291673,38.87
293284,39.45
294895,44.67
296507,40.03
298119,39.45
299730,40.03
301341,38.87
302953,38.29
304565,38.29
306176,38.29
307787,38.87
309399,37.71
311010,35.97
312622,35.97
314233,38.29
315844,38.29
317456,37.13
319068,38.29
320678,38.29
322290,37.71
323902,37.13
325514,37.71
327124,39.45
328736,40.03
330348,39.45
330349,39.45
330351,41.19
330353,39.45
330354,41.19
330359,46.99
330375,39.45
330390,40.61
330405,37.13
330422,40.61
330437,44.09
331959,39.45
331961,40.03
331962,41.19
331964,40.61
331966,41.77
331970,42.93
331986,40.03
332002,41.77
332017,41.19
332033,40.03
332049,42.93
332064,40.61
332080,40.03
332095,41.19
332111,42.35
332127,42.93
332142,41.19
332157,37.71
332173,40.61
332189,41.19
332205,40.60
332220,41.77
332235,41.77
332252,39.45
332267,40.61
332282,41.19
332298,40.03
332314,41.19
332329,39.45
332345,41.19
332360,40.61
332376,40.03
332392,41.19
332407,41.19
332423,40.03
332438,41.19
332454,41.19
332470,41.19
332485,44.09
332500,41.77
332517,40.03
332532,41.19
332570,42.35
332572,40.61
332579,40.61
332595,41.77
332610,40.61
332625,42.93
333571,37.71
335182,40.03
336793,44.67
336795,41.77
336796,40.03
336798,40.61
336800,46.41
336804,41.19
336821,40.61
336836,40.61
336851,41.77
338405,43.51
340017,41.19
341627,40.03
341629,40.03
341632,41.19
341633,41.77
341635,41.77
341640,41.19
341655,42.35
341670,45.83
341686,40.61
341701,42.35
341718,40.61
341733,40.03
341748,41.19
341764,41.77
341780,43.51
341795,41.77
341811,41.77
341826,41.19
341842,41.19
341858,40.03
341873,42.35
341889,41.77
341905,42.35
341920,40.61
341936,43.51
341951,40.61
341966,40.03
341983,41.77
341998,42.35
342013,39.45
342029,40.61
342045,40.61
342061,40.61
342076,41.77
342091,39.45
342108,41.19
342123,42.35
342138,42.35
342154,41.19
342169,40.61
342185,41.19
342201,40.20
342216,40.03
342232,40.61
342248,41.19
342263,40.03
342279,40.61
342294,40.03
342310,40.61
342326,41.19
342341,43.51
342356,40.61
342373,42.35
342388,41.77
342404,40.61
342419,43.51
342434,42.35
342451,41.77
342466,42.35
342481,40.61
342497,43.51
342513,41.77
342529,40.03
342544,40.61
342559,41.77
342576,43.51
342591,40.03
342606,45.83
342622,41.19
342638,41.77
342653,41.77
342669,40.61
342684,41.77
342700,41.77
342716,41.77
342731,42.35
342747,42.35
342762,42.93
342778,41.77
342794,46.99
342809,40.61
342824,42.35
342841,38.29
342856,40.61
342872,42.35
342887,40.61
342903,41.77
342919,42.35
342934,41.19
342949,44.09
342965,40.03
342981,42.35
342996,40.61
343012,41.77
343027,40.61
343044,41.77
343059,45.83
343074,41.77
343090,42.35
343106,40.61
343121,40.61
343137,41.77
343152,41.19
343168,41.19
343184,42.93
343199,41.77
343215,42.35
343230,40.61
343246,40.61
343262,41.77
343277,42.35
343292,40.61
343309,42.35
343324,46.41
343340,41.77
343355,40.61
343371,39.45
343387,41.77
343402,41.77
343417,41.77
343433,45.25
343449,42.35
343464,41.19
343480,41.19
343495,41.77
343512,41.19
343527,42.35
343542,44.09
343558,41.77
343574,41.19
343589,41.77
343605,41.77
343620,43.51
343636,41.77
344851,42.35
346463,42.35
346464,42.35
346465,41.19
346467,41.19
346469,42.35
346474,42.35
346489,41.19
346505,44.09
346520,41.19
346536,41.77
346552,41.77
346567,42.93
346583,44.09
346599,41.77
346614,42.35
346630,43.51
346645,42.35
346661,44.09
346677,40.03
346692,42.93
346707,46.99
346723,42.35
346739,44.09
346755,41.19
346770,41.77
346785,43.51
346802,40.61
346817,44.09
346832,40.61
346848,42.35
346864,42.93
346880,42.35
346895,42.93
346910,42.93
346927,42.93
346942,38.87
346957,42.93
346973,46.41
346988,42.93
348073,42.93
349685,42.35
351297,41.77
352908,49.89
354520,44.09
364188,42.35
365800,41.77
365801,44.09
365803,41.77
365804,42.35
365805,44.67
365811,41.77
365827,54.54
365842,41.77
365858,44.09
365874,42.35
365889,43.51
365904,44.67
365921,42.35
365936,43.51
365952,43.51
365967,42.35
365983,43.51
365999,44.67
366014,43.51
366029,44.09
366045,45.83
366061,43.51
366076,52.21
366092,40.61
366107,43.51
366124,45.83
366139,42.93
366154,43.51
366170,44.67
366186,45.25
366201,46.41
366217,42.93
366232,41.77
366248,43.51
366264,42.35
366279,46.41
366295,42.35
366310,40.61
366326,44.09
366342,44.09
366357,45.25
366372,44.67
366389,44.09
366404,50.47
366419,44.67
366435,41.77
366451,42.35
366467,44.09
366482,42.35
366497,44.09
366514,51.05
366529,41.77
366544,44.67
366560,44.67
366575,41.77
366592,44.09
366607,44.09
366622,42.35
366638,43.51
366654,50.47
366669,41.77
366685,44.09
366700,42.35
366716,44.09
366732,44.67
366747,42.93
366763,41.77
366778,42.93
366794,42.93
366810,43.51
366825,43.51
366840,44.09
366857,41.19
366872,41.77
366887,43.51
366903,52.79
366919,40.61
366935,44.09
366950,46.41
366965,44.67
366982,44.67
366997,44.09
367012,42.93
367028,44.09
367043,44.09
367059,41.77
367075,43.51
367090,42.93
367106,42.35
367122,44.67
367137,44.09
367153,43.51
367168,41.19
367184,44.09
367200,42.35
367412,42.93
369022,44.09
370634,44.67
372246,50.47
373857,45.25
375469,44.67
377080,40.61
378691,42.35
380303,44.09
381915,44.67
381916,43.51
381917,44.67
381919,44.09
381921,44.67
381926,44.09
381941,45.25
381957,45.83
381973,42.35
381988,44.67
382004,42.93
382019,44.09
382034,45.25
382051,43.51
382066,50.47
382082,42.35
382097,43.51
382113,42.93
382129,41.77
382144,44.09
382159,45.25
382176,42.93
382191,42.93
382206,43.51
382222,44.67
382238,44.67
382254,41.19
382269,44.67
382284,42.93
382300,42.93
382316,43.51
382331,45.25
382347,44.09
382362,44.09
382379,45.25
382394,44.09
382409,44.09
382425,44.09
382441,42.93
382456,48.73
382472,42.35
382487,44.09
382503,42.93
382519,42.35
382534,44.09
382550,42.93
382565,44.09
382581,41.77
382597,51.05
382612,42.93
382627,41.77
382644,42.93
382659,44.67
382674,42.93
382690,43.51
382706,43.51
382722,42.35
382737,46.99
382752,45.25
382768,45.25
382784,44.67
382799,44.67
382815,47.57
382830,44.67
382846,44.67
382862,40.61
382877,44.09
382893,46.99
382909,42.35
382924,45.25
382940,42.93
382955,45.25
382971,47.57
382987,43.51
383002,45.25
383017,45.25
383033,42.35
383049,46.99
383065,44.67
383080,42.93
383095,45.25
383112,42.35
383127,44.09
383142,44.67
383158,45.83
383174,44.09
383190,44.67
383205,44.09
383220,44.09
383237,43.51
383252,40.61
383267,43.51
383283,44.67
383298,42.35
383314,44.67
383330,42.35
383345,42.35
383361,44.09
383377,47.57
383392,41.77
383408,51.63
383423,40.61
383439,42.93
383455,42.35
383470,44.67
383485,44.09
383502,45.25
383517,44.67
383533,44.67
383548,43.51
383563,44.09
383580,44.67
383595,49.85
383610,44.09
383626,43.51
383642,43.51
383657,45.25
385137,45.25
386749,45.25
388361,42.93
389971,44.09
391583,44.09
393195,45.83
394806,45.25
396418,51.05
398029,45.83
399640,46.41
401252,42.93
402864,46.41
404474,44.09
406086,42.93
407698,45.83
409310,43.51
410920,46.41
412532,45.25
414144,45.25
415755,45.25
417367,44.67
418978,44.09
420589,46.41
422201,48.73
423813,46.99
425423,46.99
427035,44.67
428647,47.57
430258,45.83
431869,45.25
433481,45.25
435093,47.57
436704,45.83
438316,47.57
439927,48.73
441538,48.73
443150,49.31
444762,50.47
446372,46.41
447984,56.86
449596,45.83
451207,46.41
452818,46.99
454430,45.83
456041,46.99
457653,45.25
459265,50.47
460876,47.57
462487,48.73
464099,48.73
465711,47.57
467321,45.83
467707,46.99
468933,47.57
470545,47.57
472156,49.31
473767,46.99
475379,48.73
476990,45.83
478602,48.73
480214,51.63
481824,48.15
483436,47.57
485048,49.89
486660,49.31
488270,48.15
489882,48.73
491494,49.89
493105,48.73
494716,50.47
496328,55.70
497939,49.89
499551,49.31
501163,49.31
502773,48.15
504385,47.57
505997,51.05
507608,50.47
509219,53.37
510831,49.89
512443,48.15
514054,49.31
515665,50.47
517277,50.47
518888,49.31
520500,49.89
522112,49.31
523722,50.47
525334,49.31
526946,51.63
528557,46.41
530168,48.73
531780,49.89
533391,49.31
535003,50.47
536614,59.18
538226,49.31
539837,49.31
541449,48.73
543060,51.05
544671,59.18
546283,50.47
547895,51.05
549506,52.21
551117,46.99
552729,52.21
554340,52.21
555952,49.31
557563,49.31
559174,49.89
560786,51.63
562398,49.89
564009,53.96
565620,52.21
567232,51.63
568844,51.05
570455,59.76
572066,51.63
573678,52.79
575289,51.63
576901,52.79
578512,52.79
580123,52.21
581735,50.47
583347,52.79
584957,53.37
586569,49.31
588181,51.63
589793,53.37
591404,53.96
593015,51.63
594627,51.63
596238,51.05
597850,52.79
599461,51.63
601072,59.18
602684,53.37
604296,51.05
605906,51.05
607518,52.21
609130,51.63
610741,52.21
612353,53.37
613964,51.05
615576,51.63
617187,52.21
618799,51.63
620410,51.05
622021,51.63
623633,51.05
625245,52.21
626855,51.63
628467,55.70
630079,51.63
631690,52.21
633302,53.96
634913,51.63
636524,59.76
638136,53.37
639748,53.37
641359,52.79
642970,51.63
644582,55.12
646194,53.96
647804,59.76
649416,55.12
651028,56.86
652639,52.79
654251,61.50
655862,52.79
657473,53.96
659085,53.96
660697,55.12
662307,51.05
663919,54.54
665531,53.96
667143,56.86
668753,52.21
670365,55.12
671977,53.37
673588,53.37
675200,53.96
676811,55.12
678422,55.12
680034,55.70
681646,58.02
683256,57.44
684868,55.12
686480,53.96
688091,53.37
689702,52.79
691314,53.37
692926,53.37
694537,55.12
696148,54.54
697760,55.70
699371,52.79
700983,53.37
702595,53.96
704205,55.70
705817,52.79
707429,53.37
709040,59.18
710651,53.96
712263,55.70
713874,53.37
715486,55.70
717097,56.86
718709,52.21
720320,57.44
721932,54.54
723544,55.70
725154,55.70
726766,53.96
728378,55.12
729989,53.96
731600,54.54
733212,57.44
734823,55.70
736435,56.28
738046,55.70
739657,62.08
741269,63.24
742881,53.96
744493,54.54
746103,58.02
747715,54.54
749327,55.70
750938,55.12
752549,55.70
754161,54.54
755772,55.70
757384,56.28
758995,54.54
760606,55.12
762218,57.44
763830,55.70
765441,56.28
767052,56.28
768664,56.28
770276,55.12
771887,55.70
773498,55.12
775110,53.96
776721,58.60
778333,54.54
779944,54.54
781555,58.60
783167,53.37
784779,56.86
786390,56.28
788001,53.37
789613,55.70
791224,53.96
792836,55.70
794447,56.86
796059,55.12
797670,55.12
799282,56.86
800893,56.86
802504,62.08
804116,55.12
805728,55.70
807339,56.28
808950,55.70
810562,57.44
812173,55.70
813785,54.54
815396,56.28
817007,57.44
818619,56.86
820231,55.12
821842,57.44
823453,56.28
825065,54.54
826677,52.79
828288,53.96
829899,56.86
831511,55.70
833122,57.44
834734,55.12
836345,59.76
837956,55.12
839568,56.86
841180,59.18
842790,53.37
844402,56.28
846014,59.76
847626,57.44
849236,57.44
